ticker,company_name,aliases,segment,sector
ABB,ABB Ltd,abb,large_cap,Industrials
ADDT-B,Addtech B,addtech,large_cap,Industrials
ALFA,Alfa Laval,alfa laval|alfalaval|alfa-laval,large_cap,Industrials
ASSA-B,Assa Abloy B,assa abloy|assa-abloy|assa,large_cap,Industrials
AZN,AstraZeneca,astrazeneca|astra zeneca|astra,large_cap,Health Care
ATCO-A,Atlas Copco A,atlas copco|atlascopco|atlas-copco,large_cap,Industrials
ATCO-B,Atlas Copco B,atlas copco b,large_cap,Industrials
BOL,Boliden,boliden,large_cap,Materials
EPI-A,Epiroc A,epiroc,large_cap,Industrials
EPI-B,Epiroc B,epiroc b,large_cap,Industrials
EQT,EQT,eqt|eqt ab,large_cap,Financials
ERIC-B,Ericsson B,ericsson|ericson|telefonaktiebolaget ericsson,large_cap,Information Technology
ESSITY-B,Essity B,essity,large_cap,Consumer Staples
EVO,Evolution,evolution gaming|evolution ab,large_cap,Consumer Discretionary
SHB-A,Handelsbanken A,handelsbanken|svenska handelsbanken|shb,large_cap,Financials
SHB-B,Handelsbanken B,handelsbanken b|shb b,large_cap,Financials
HM-B,Hennes & Mauritz B,h&m|hm|hennes mauritz|hennes & mauritz,large_cap,Consumer Discretionary
HEXA-B,Hexagon B,hexagon|hexagon ab,large_cap,Information Technology
INDU-A,Industrivärden A,industrivärden|industrivarden,large_cap,Financials
INDU-C,Industrivärden C,industrivärden c|industrivarden c,large_cap,Financials
INVE-A,Investor A,investor a,large_cap,Financials
INVE-B,Investor B,investor|investor ab|investor b,large_cap,Financials
LIFCO-B,Lifco B,lifco,large_cap,Industrials
NIBE-B,Nibe Industrier B,nibe|nibe industrier,large_cap,Industrials
NDA-SE,Nordea Bank,nordea|nordea bank|nordeabank,large_cap,Financials
SAAB-B,Saab B,saab|saab ab,large_cap,Industrials
SAND,Sandvik,sandvik,large_cap,Industrials
SCA-A,SCA A,sca a|svenska cellulosa a,large_cap,Materials
SCA-B,SCA B,sca|svenska cellulosa,large_cap,Materials
SEB-A,SEB A,seb|skandinaviska enskilda banken,large_cap,Financials
SEB-C,SEB C,seb c,large_cap,Financials
SKA-B,Skanska B,skanska,large_cap,Industrials
SKF-A,SKF A,skf a,large_cap,Industrials
SKF-B,SKF B,skf|skf b|svenska kullagerfabriken,large_cap,Industrials
SWED-A,Swedbank A,swedbank|sparbanken,large_cap,Financials
TEL2-B,Tele2 B,tele2,large_cap,Communication Services
TELIA,Telia Company,telia|teliasonera|telia company,large_cap,Communication Services
VOLV-B,Volvo B,volvo|ab volvo|volvo ab|volvo group|volvogruppen,large_cap,Industrials
VOLV-A,Volvo A,volvo a,large_cap,Industrials
VOLCAR-B,Volvo Cars B,volvo cars|volvocars|volcar,large_cap,Consumer Discretionary
SECU-B,Securitas B,securitas,large_cap,Industrials
ELUX-B,Electrolux B,electrolux|elux,large_cap,Consumer Discretionary
ELUX-A,Electrolux A,electrolux a,large_cap,Consumer Discretionary
HUSQ-B,Husqvarna B,husqvarna,large_cap,Consumer Discretionary
HUSQ-A,Husqvarna A,husqvarna a,large_cap,Consumer Discretionary
LATO-B,Latour B,investment ab latour|latour,large_cap,Financials
INDT,Indutrade,indutrade,large_cap,Industrials
BEIJ-B,Beijer Ref B,beijer ref|beijerref,large_cap,Industrials
HPOL-B,Hexpol B,hexpol,large_cap,Materials
TREL-B,Trelleborg B,trelleborg,large_cap,Materials
HOLM-B,Holmen B,holmen|holmen ab,large_cap,Materials
HOLM-A,Holmen A,holmen a,large_cap,Materials
STE-R,Stora Enso R,stora enso|storaenso|stora,large_cap,Materials
CAST,Castellum,castellum,large_cap,Real Estate
BALD-B,Balder B,fastighets ab balder|balder,large_cap,Real Estate
KINV-B,Kinnevik B,kinnevik|kinnevik ab,large_cap,Financials
KINV-A,Kinnevik A,kinnevik a,large_cap,Financials
LUND-B,Lundbergs B,l e lundbergföretagen|lundbergs|lundbergforetagen|lundbergsföretagen,large_cap,Financials
EKTA-B,Elekta B,elekta,large_cap,Health Care
GETI-B,Getinge B,getinge,large_cap,Health Care
SOBI,Swedish Orphan Biovitrum,sobi|swedish orphan biovitrum,large_cap,Health Care
SINCH,Sinch,sinch|sinch ab,large_cap,Information Technology
LOOMIS,Loomis,loomis,large_cap,Industrials
NCC-B,NCC B,ncc,mid_cap,Industrials
NCC-A,NCC A,ncc a,mid_cap,Industrials
JM,JM,jm bygg|jm ab|jm,mid_cap,Consumer Discretionary
PEAB-B,Peab B,peab,mid_cap,Industrials
SF,Stillfront Group,stillfront|stillfront group,mid_cap,Communication Services
EMBRAC-B,Embracer Group B,embracer|embracer group|thq nordic,mid_cap,Communication Services
STORY-B,Storytel B,storytel,mid_cap,Communication Services
TRUE-B,Truecaller B,truecaller,mid_cap,Communication Services
KAMBI,Kambi Group,kambi|kambi group,mid_cap,Consumer Discretionary
